gets,rssi,address
10,-59,91592F85-8583-F7D2-B20C-CF8314BB5E59
10,-83,1667049A-7372-C30D-89B2-B1ECA12DB046
10,-59,CB334F59-F065-7DAB-9C2B-5A3669B0BD26
10,-96,E4449501-7A76-AA58-CC11-0D5292F8E06A
10,-98,B7D877B4-8EBF-A152-4CB3-42721417111E
10,-74,A1ED206E-338C-46F5-A589-35FC4E56E4FA
10,-71,8A50F6B1-3DB1-A85A-6ED9-343168E5E515
10,-66,8FA76E7C-0AA3-26FE-21C4-58CDEED4E8E9
10,-47,7ACF5DA2-65CB-4119-12AB-22CBA8C09B29
10,-66,0927D63B-9C1F-550F-2837-833C800C0015
10,-81,2E69403D-0597-EAD1-3A45-239969C651B6
10,-73,5FAEC74A-B372-18CD-3464-305CD379F907
10,-79,CEEB922A-7DDE-46D0-CDC8-E7CDA8BD08A2
10,-85,CB3FA815-792F-F093-ACFF-69B2FB6871CF
10,-72,FA1B5EB7-9854-EF57-0011-9DAF510B3836
10,-76,8BDFFC3A-CAB9-9C5A-5F90-222316CF3FB3
10,-62,6439E5F8-45A3-2BF9-A90F-2F5412EAD07E
10,-70,80324D1A-7A05-DCA2-D675-DF7AE48F80D0
10,-50,13611532-E963-EE25-A8B6-448A5F64C501
10,-70,D59D2354-372E-EC13-7BDA-49D8735505CC
10,-87,04BAB474-320A-44CF-2E48-F6A57219ED08
10,-82,62AD6CB1-240F-3D43-8405-33EC8BF3D7BB
10,-70,99FC17B2-BBDE-A56A-E241-2F789956D915
10,-68,B43A23A2-9E71-C6E8-E077-47C1867CA41C
10,-72,0896FD2C-8A5B-89C7-99EA-A33F73198964
10,-97,756C2E00-2EDF-F925-AFCF-51F8DC12B3B9
10,-92,00:1d:73:f8:87:60
10,-90,c0:25:a2:a8:01:23
10,-89,b0:c7:45:c9:0d:d5
10,-88,c4:36:c0:e3:cc:3e
10,-87,28:ac:9e:3e:b1:80
10,-87,c4:36:c0:e3:cc:3f
10,-87,c4:36:c0:e3:cc:38
10,-87,84:af:ec:a7:f2:b4
10,-86,84:af:ec:86:f0:70
10,-86,b0:26:80:d1:d8:ae
10,-86,b0:26:80:d1:d8:af
10,-86,10:27:f5:e3:50:97
10,-77,80:ea:96:f2:cc:77
10,-75,c0:06:c3:c0:b9:d3
10,-72,16:27:f5:e3:50:96
10,-72,b0:c7:45:c9:0d:d0
10,-71,c4:36:c0:e3:cc:30
10,-71,ac:44:f2:8c:e9:20
10,-69,c0:06:c3:c0:b9:d2
10,-67,28:ac:9e:3e:b9:a1
10,-67,e8:4f:25:d6:0e:45
10,-64,28:ac:9e:3e:b9:a0
10,-58,80:ea:96:f2:cc:76
10,-57,60:84:bd:de:7c:60
10,-52,84:af:ec:86:f0:60
10,-40,c0:25:a2:a7:2e:2a
10,-39,e8:4f:25:d3:9b:75
10,-57,60:84:bd:de:7c:67
10,-56,ac:44:f2:8c:b0:e0
10,-56,ac:44:f2:8c:e8:a8
10,-53,b0:26:80:d1:cf:0f
10,-53,b0:26:80:d1:cf:0e
10,-52,28:ac:9e:3e:b9:af
10,-51,28:ac:9e:3e:b9:ae
10,-45,c0:25:a2:a7:2e:2b
10,-43,c0:25:a2:a9:b1:4f
11,-76,B29B9BDF-31B4-EFB5-9341-4823593885EA
11,-86,1A6F6B1A-5B42-9260-9384-259F81E6E89C
11,-93,37F37E93-8C04-5804-5DFD-54A6AA9A6F80
11,-74,AB7D83E5-7101-36F5-D2B4-668B2C9A7903
11,-43,DCB25614-9ADE-B1F7-5069-BE3843A94AC7
11,-41,7D1D648C-8CED-928B-3483-B164419E75B2
11,-72,497D108A-8000-60BF-9EC6-D425A99F01B2
11,-72,8BDFFC3A-CAB9-9C5A-5F90-222316CF3FB3
11,-96,8F5A1854-105C-1C14-654A-C41A11D30A12
11,-76,5FAEC74A-B372-18CD-3464-305CD379F907
11,-83,1667049A-7372-C30D-89B2-B1ECA12DB046
11,-69,B43A23A2-9E71-C6E8-E077-47C1867CA41C
11,-81,F0571E8D-A7BA-A618-7C1F-9B5DE0708944
11,-47,7ACF5DA2-65CB-4119-12AB-22CBA8C09B29
11,-65,BBE44E4E-3BEA-1528-EFA4-7A324456043A
11,-48,5CF555D6-48CA-4ADC-9211-635182D7E387
11,-72,0896FD2C-8A5B-89C7-99EA-A33F73198964
11,-91,689CA3C7-F6AD-F0E3-FB12-028F237A817D
11,-59,51808EF8-2162-420F-731F-0817F82681B1
11,-101,FE156ECF-94AA-C7AE-6986-433F101573A6
11,-90,67FFA22E-F2BD-3665-AD1C-2ABCEC892E3B
11,-70,0927D63B-9C1F-550F-2837-833C800C0015
11,-68,E1BEC981-F150-F7B4-9462-855BE34E0B7F
11,-93,E4449501-7A76-AA58-CC11-0D5292F8E06A
11,-78,A1ED206E-338C-46F5-A589-35FC4E56E4FA
11,-82,80324D1A-7A05-DCA2-D675-DF7AE48F80D0
11,-95,CB3FA815-792F-F093-ACFF-69B2FB6871CF
11,-63,2E69403D-0597-EAD1-3A45-239969C651B6
11,-72,CEEB922A-7DDE-46D0-CDC8-E7CDA8BD08A2
11,-76,9F78548A-9526-975D-5327-2C4E18955E6B
11,-48,13611532-E963-EE25-A8B6-448A5F64C501
11,-75,10E79AFE-4E98-6854-65EF-3E2C2D93DC46
11,-88,A2FC8BDA-C457-A078-701D-0099353B74F3
11,-74,3E0588ED-B074-0E75-CF27-8FD8719BC258
11,-64,FA1B5EB7-9854-EF57-0011-9DAF510B3836
11,-71,99FC17B2-BBDE-A56A-E241-2F789956D915
11,-90,04BAB474-320A-44CF-2E48-F6A57219ED08
11,-74,D59D2354-372E-EC13-7BDA-49D8735505CC
11,-91,E454F94D-9C6E-ECA1-85D2-014317A7A8E9
11,-97,B779BA50-0B02-B6EB-F369-2E330AFC31F5
11,-79,25EEE710-D922-C8EB-84FC-60C776058272
11,-63,E93AB3DA-6277-0FCF-F172-4C8891BDB8EA
11,-75,8A50F6B1-3DB1-A85A-6ED9-343168E5E515
11,-58,91592F85-8583-F7D2-B20C-CF8314BB5E59
11,-84,9A5F8A1B-3BD7-0A1B-99CE-D4B805F0FA27
11,-69,A8B90212-933E-55E6-900F-3061F77A9AA2
11,-95,40234201-0248-FAD4-2893-17374C36AD8B
11,-79,C1585FD6-BAD0-9CC9-A0DD-D6A5137C7C97
11,-94,A24CC2A3-FC82-437A-DA70-A30AFA2E6483
11,-93,28:ac:9e:3e:b1:8f
11,-92,00:1d:73:f8:87:60
11,-90,c0:25:a2:a8:01:23
11,-89,b0:c7:45:c9:0d:d5
11,-88,b0:26:80:d1:d8:ae
11,-87,28:ac:9e:3e:b1:80
11,-87,c4:36:c0:e3:cc:38
11,-87,b0:26:80:d1:d8:af
11,-87,10:27:f5:e3:50:97
11,-86,84:af:ec:86:f0:70
11,-86,c4:36:c0:e3:cc:3f
11,-86,c4:36:c0:e3:cc:3e
11,-86,84:af:ec:a7:f2:b4
11,-85,4c:32:75:c6:d3:a4
11,-77,80:ea:96:f2:cc:77
11,-75,c0:06:c3:c0:b9:d3
11,-73,ac:44:f2:8c:e9:20
11,-72,16:27:f5:e3:50:96
11,-71,c4:36:c0:e3:cc:30
11,-71,b0:c7:45:c9:0d:d0
11,-70,b0:26:80:d1:cf:01
11,-69,b0:26:80:d1:cf:00
11,-69,c0:06:c3:c0:b9:d2
11,-66,28:ac:9e:3e:b9:a0
11,-65,28:ac:9e:3e:b9:a1
11,-64,d0:40:ef:f9:f0:9d
11,-60,e8:4f:25:d6:0e:45
11,-58,80:ea:96:f2:cc:76
11,-57,60:84:bd:de:7c:60
11,-52,84:af:ec:86:f0:60
11,-48,c0:25:a2:a7:2e:2a
11,-39,e8:4f:25:d3:9b:75
11,-57,60:84:bd:de:7c:67
11,-57,ac:44:f2:8c:b0:e0
11,-55,ac:44:f2:8c:e8:a8
11,-54,b0:26:80:d1:cf:0f
11,-54,b0:26:80:d1:cf:0e
11,-51,28:ac:9e:3e:b9:ae
11,-51,28:ac:9e:3e:b9:af
11,-44,c0:25:a2:a7:2e:2b
11,-41,c0:25:a2:a9:b1:4f
12,-68,5CF555D6-48CA-4ADC-9211-635182D7E387
12,-73,25EEE710-D922-C8EB-84FC-60C776058272
12,-73,5FAEC74A-B372-18CD-3464-305CD379F907
12,-71,D59D2354-372E-EC13-7BDA-49D8735505CC
12,-84,80324D1A-7A05-DCA2-D675-DF7AE48F80D0
12,-80,BBE44E4E-3BEA-1528-EFA4-7A324456043A
12,-94,F21D8594-4FF2-A6F4-A7CA-32C757E60BB2
12,-60,51808EF8-2162-420F-731F-0817F82681B1
12,-84,9A5F8A1B-3BD7-0A1B-99CE-D4B805F0FA27
12,-84,497D108A-8000-60BF-9EC6-D425A99F01B2
12,-81,B29B9BDF-31B4-EFB5-9341-4823593885EA
12,-92,E454F94D-9C6E-ECA1-85D2-014317A7A8E9
12,-56,91592F85-8583-F7D2-B20C-CF8314BB5E59
12,-70,9F78548A-9526-975D-5327-2C4E18955E6B
12,-79,B43A23A2-9E71-C6E8-E077-47C1867CA41C
12,-80,FA3E01C8-BFD2-EEB6-4B65-3FE180426693
12,-49,7ACF5DA2-65CB-4119-12AB-22CBA8C09B29
12,-82,A1444613-FD08-5AB4-70DE-F1C849A324D5
12,-88,2FD35A34-4C5E-50DD-0EC1-636D6F5D6545
12,-87,147905E6-DBA6-4729-80D1-0954BF3C2835
12,-62,8A50F6B1-3DB1-A85A-6ED9-343168E5E515
12,-85,1667049A-7372-C30D-89B2-B1ECA12DB046
12,-80,10E79AFE-4E98-6854-65EF-3E2C2D93DC46
12,-83,CB3FA815-792F-F093-ACFF-69B2FB6871CF
12,-68,0927D63B-9C1F-550F-2837-833C800C0015
12,-75,C1585FD6-BAD0-9CC9-A0DD-D6A5137C7C97
12,-48,13611532-E963-EE25-A8B6-448A5F64C501
12,-62,CEEB922A-7DDE-46D0-CDC8-E7CDA8BD08A2
12,-79,62AD6CB1-240F-3D43-8405-33EC8BF3D7BB
12,-79,E93AB3DA-6277-0FCF-F172-4C8891BDB8EA
12,-76,0896FD2C-8A5B-89C7-99EA-A33F73198964
12,-71,8BDFFC3A-CAB9-9C5A-5F90-222316CF3FB3
12,-97,A24CC2A3-FC82-437A-DA70-A30AFA2E6483
12,-57,CB334F59-F065-7DAB-9C2B-5A3669B0BD26
12,-72,E1BEC981-F150-F7B4-9462-855BE34E0B7F
12,-79,3E0588ED-B074-0E75-CF27-8FD8719BC258
12,-95,E4449501-7A76-AA58-CC11-0D5292F8E06A
12,-93,FE156ECF-94AA-C7AE-6986-433F101573A6
12,-93,249C181E-96E7-D024-AD18-CEC7BE3C93E9
12,-63,6439E5F8-45A3-2BF9-A90F-2F5412EAD07E
12,-72,99FC17B2-BBDE-A56A-E241-2F789956D915
12,-73,AB7D83E5-7101-36F5-D2B4-668B2C9A7903
12,-84,11568810-14EB-73E2-57A7-8E4F671044D2
12,-100,AF3BF79E-D90C-914D-A5A2-59CA303B2846
12,-67,FA1B5EB7-9854-EF57-0011-9DAF510B3836
12,-90,04BAB474-320A-44CF-2E48-F6A57219ED08
12,-76,D7CE3214-813E-2313-E821-80A6ECE54CA1
12,-82,CF8CD542-9487-2D8C-1F4E-43B4A756C17F
12,-76,1A6F6B1A-5B42-9260-9384-259F81E6E89C
12,-89,B779BA50-0B02-B6EB-F369-2E330AFC31F5
12,-93,28:ac:9e:3e:b1:8f
12,-92,00:24:a5:7b:aa:30
12,-92,00:1d:73:f8:87:60
12,-89,b0:c7:45:c9:0d:d5
12,-88,00:24:a5:7b:b2:80
12,-87,28:ac:9e:3e:b1:80
12,-87,c4:36:c0:e3:cc:3f
12,-87,c4:36:c0:e3:cc:3e
12,-87,c4:36:c0:e3:cc:38
12,-87,10:27:f5:e3:50:97
12,-86,84:af:ec:86:f0:70
12,-86,b0:26:80:d1:d8:ae
12,-86,b0:26:80:d1:d8:af
12,-86,84:af:ec:a7:f2:b4
12,-85,4c:32:75:c6:d3:a4
12,-76,c0:06:c3:c0:b9:d3
12,-76,80:ea:96:f2:cc:77
12,-73,ac:44:f2:8c:e9:20
12,-72,16:27:f5:e3:50:96
12,-72,b0:c7:45:c9:0d:d0
12,-70,b0:26:80:d1:cf:01
12,-69,b0:26:80:d1:cf:00
12,-65,28:ac:9e:3e:b9:a1
12,-65,c0:06:c3:c0:b9:d2
12,-64,d0:40:ef:f9:f0:9d
12,-63,28:ac:9e:3e:b9:a0
12,-61,84:af:ec:86:f0:60
12,-59,e8:4f:25:d6:0e:45
12,-58,80:ea:96:f2:cc:76
12,-57,60:84:bd:de:7c:60
12,-46,c0:25:a2:a7:2e:2a
12,-39,e8:4f:25:d3:9b:75
12,-57,60:84:bd:de:7c:67
12,-56,ac:44:f2:8c:b0:e0
12,-55,ac:44:f2:8c:e8:a8
12,-53,b0:26:80:d1:cf:0e
12,-52,b0:26:80:d1:cf:0f
12,-52,28:ac:9e:3e:b9:ae
12,-52,28:ac:9e:3e:b9:af
12,-43,c0:25:a2:a7:2e:2b
12,-43,c0:25:a2:a9:b1:4f
13,-79,A1ED206E-338C-46F5-A589-35FC4E56E4FA
13,-71,014E3480-8DCF-32C5-FB83-0FE3F9E647A1
13,-74,C1585FD6-BAD0-9CC9-A0DD-D6A5137C7C97
13,-79,AB7D83E5-7101-36F5-D2B4-668B2C9A7903
13,-74,0896FD2C-8A5B-89C7-99EA-A33F73198964
13,-70,8A50F6B1-3DB1-A85A-6ED9-343168E5E515
13,-84,1667049A-7372-C30D-89B2-B1ECA12DB046
13,-64,497D108A-8000-60BF-9EC6-D425A99F01B2
13,-50,7ACF5DA2-65CB-4119-12AB-22CBA8C09B29
13,-73,D59D2354-372E-EC13-7BDA-49D8735505CC
13,-43,7D1D648C-8CED-928B-3483-B164419E75B2
13,-64,B29B9BDF-31B4-EFB5-9341-4823593885EA
13,-83,9A5F8A1B-3BD7-0A1B-99CE-D4B805F0FA27
13,-82,3E0588ED-B074-0E75-CF27-8FD8719BC258
13,-61,ACE72ECA-09A9-EAC6-1AF2-2E76BF660E4E
13,-88,B779BA50-0B02-B6EB-F369-2E330AFC31F5
13,-59,91592F85-8583-F7D2-B20C-CF8314BB5E59
13,-51,5CF555D6-48CA-4ADC-9211-635182D7E387
13,-74,9F78548A-9526-975D-5327-2C4E18955E6B
13,-91,88FB6197-8818-1B42-7D06-78F5B783097B
13,-68,B43A23A2-9E71-C6E8-E077-47C1867CA41C
13,-93,80324D1A-7A05-DCA2-D675-DF7AE48F80D0
13,-70,0927D63B-9C1F-550F-2837-833C800C0015
13,-73,25EEE710-D922-C8EB-84FC-60C776058272
13,-58,51808EF8-2162-420F-731F-0817F82681B1
13,-97,756C2E00-2EDF-F925-AFCF-51F8DC12B3B9
13,-81,F0571E8D-A7BA-A618-7C1F-9B5DE0708944
13,-59,13611532-E963-EE25-A8B6-448A5F64C501
13,-60,CB334F59-F065-7DAB-9C2B-5A3669B0BD26
13,-69,E1BEC981-F150-F7B4-9462-855BE34E0B7F
13,-86,CB3FA815-792F-F093-ACFF-69B2FB6871CF
13,-43,DCB25614-9ADE-B1F7-5069-BE3843A94AC7
13,-56,CEEB922A-7DDE-46D0-CDC8-E7CDA8BD08A2
13,-87,99FC17B2-BBDE-A56A-E241-2F789956D915
13,-80,6439E5F8-45A3-2BF9-A90F-2F5412EAD07E
13,-74,FA1B5EB7-9854-EF57-0011-9DAF510B3836
13,-71,6A24D35D-35ED-06B5-B39A-EAD4365222EA
13,-96,A87224AC-4440-6421-23F3-8D88EE4F2949
13,-83,8792153E-FDDA-84CC-BD7D-C8C6193F29A0
13,-97,5D513F40-4026-8A54-9A29-53EF657C550A
13,-70,A1444613-FD08-5AB4-70DE-F1C849A324D5
13,-72,10E79AFE-4E98-6854-65EF-3E2C2D93DC46
13,-82,BBE44E4E-3BEA-1528-EFA4-7A324456043A
13,-86,1A6F6B1A-5B42-9260-9384-259F81E6E89C
13,-92,04BAB474-320A-44CF-2E48-F6A57219ED08
13,-90,CF8CD542-9487-2D8C-1F4E-43B4A756C17F
13,-76,8BDFFC3A-CAB9-9C5A-5F90-222316CF3FB3
13,-94,67FFA22E-F2BD-3665-AD1C-2ABCEC892E3B
13,-93,28:ac:9e:3e:b1:8f
13,-92,00:24:a5:7b:aa:30
13,-89,b0:c7:45:c9:0d:d5
13,-88,00:24:a5:7b:b2:80
13,-87,28:ac:9e:3e:b1:80
13,-87,c4:36:c0:e3:cc:3f
13,-87,b0:26:80:d1:d8:ae
13,-87,10:27:f5:e3:50:97
13,-86,c4:36:c0:e3:cc:3e
13,-86,c4:36:c0:e3:cc:38
13,-86,b0:26:80:d1:d8:af
13,-85,4c:32:75:c6:d3:a4
13,-85,84:af:ec:a7:f2:b4
13,-78,00:90:fe:f7:da:b4
13,-77,80:ea:96:f2:cc:77
13,-76,c0:06:c3:c0:b9:d3
13,-73,ac:44:f2:8c:e9:20
13,-72,b0:c7:45:c9:0d:d0
13,-70,b0:26:80:d1:cf:01
13,-69,b0:26:80:d1:cf:00
13,-64,d0:40:ef:f9:f0:9d
13,-63,28:ac:9e:3e:b9:a0
13,-63,e8:4f:25:d6:0e:45
13,-61,84:af:ec:86:f0:60
13,-59,28:ac:9e:3e:b9:a1
13,-58,60:84:bd:de:7c:60
13,-57,80:ea:96:f2:cc:76
13,-46,c0:25:a2:a7:2e:2a
13,-42,c0:06:c3:c0:b9:d2
13,-39,e8:4f:25:d3:9b:75
13,-57,60:84:bd:de:7c:67
13,-57,ac:44:f2:8c:b0:e0
13,-56,ac:44:f2:8c:e8:a8
13,-54,b0:26:80:d1:cf:0f
13,-54,b0:26:80:d1:cf:0e
13,-51,28:ac:9e:3e:b9:ae
13,-51,28:ac:9e:3e:b9:af
13,-43,c0:25:a2:a7:2e:2b
13,-43,c0:25:a2:a9:b1:4f
14,-58,5CF555D6-48CA-4ADC-9211-635182D7E387
14,-83,11568810-14EB-73E2-57A7-8E4F671044D2
14,-69,3E0588ED-B074-0E75-CF27-8FD8719BC258
14,-72,A1ED206E-338C-46F5-A589-35FC4E56E4FA
14,-84,80324D1A-7A05-DCA2-D675-DF7AE48F80D0
14,-71,8BDFFC3A-CAB9-9C5A-5F90-222316CF3FB3
14,-60,91592F85-8583-F7D2-B20C-CF8314BB5E59
14,-69,99FC17B2-BBDE-A56A-E241-2F789956D915
14,-72,10E79AFE-4E98-6854-65EF-3E2C2D93DC46
14,-75,BBE44E4E-3BEA-1528-EFA4-7A324456043A
14,-69,8A50F6B1-3DB1-A85A-6ED9-343168E5E515
14,-90,1A6F6B1A-5B42-9260-9384-259F81E6E89C
14,-64,B29B9BDF-31B4-EFB5-9341-4823593885EA
14,-61,FA1B5EB7-9854-EF57-0011-9DAF510B3836
14,-86,04BAB474-320A-44CF-2E48-F6A57219ED08
14,-47,7ACF5DA2-65CB-4119-12AB-22CBA8C09B29
14,-73,2E69403D-0597-EAD1-3A45-239969C651B6
14,-88,EC8DCE43-DC6A-E4ED-F9BC-72AFA2076DEE
14,-51,CEEB922A-7DDE-46D0-CDC8-E7CDA8BD08A2
14,-83,5FAEC74A-B372-18CD-3464-305CD379F907
14,-63,51808EF8-2162-420F-731F-0817F82681B1
14,-78,C1585FD6-BAD0-9CC9-A0DD-D6A5137C7C97
14,-93,E4449501-7A76-AA58-CC11-0D5292F8E06A
14,-94,A87224AC-4440-6421-23F3-8D88EE4F2949
14,-91,FE156ECF-94AA-C7AE-6986-433F101573A6
14,-71,B43A23A2-9E71-C6E8-E077-47C1867CA41C
14,-95,2EAED031-3590-344B-C4A8-89837A4F7FD1
14,-60,CB334F59-F065-7DAB-9C2B-5A3669B0BD26
14,-89,B779BA50-0B02-B6EB-F369-2E330AFC31F5
14,-65,6439E5F8-45A3-2BF9-A90F-2F5412EAD07E
14,-82,CF8CD542-9487-2D8C-1F4E-43B4A756C17F
14,-82,9A5F8A1B-3BD7-0A1B-99CE-D4B805F0FA27
14,-72,D59D2354-372E-EC13-7BDA-49D8735505CC
14,-42,7D1D648C-8CED-928B-3483-B164419E75B2
14,-87,1667049A-7372-C30D-89B2-B1ECA12DB046
14,-76,AB7D83E5-7101-36F5-D2B4-668B2C9A7903
14,-93,9F78548A-9526-975D-5327-2C4E18955E6B
14,-69,E1BEC981-F150-F7B4-9462-855BE34E0B7F
14,-76,62AD6CB1-240F-3D43-8405-33EC8BF3D7BB
14,-69,0927D63B-9C1F-550F-2837-833C800C0015
14,-52,13611532-E963-EE25-A8B6-448A5F64C501
14,-78,CB3FA815-792F-F093-ACFF-69B2FB6871CF
14,-93,56FD416A-9251-4EA0-5301-2771D60880D3
14,-81,25EEE710-D922-C8EB-84FC-60C776058272
14,-92,00:24:a5:7b:aa:30
14,-88,00:24:a5:7b:b2:80
14,-88,b0:c7:45:c9:0d:d5
14,-87,28:ac:9e:3e:b1:80
14,-87,c4:36:c0:e3:cc:3f
14,-87,c4:36:c0:e3:cc:3e
14,-87,c4:36:c0:e3:cc:38
14,-87,84:af:ec:a7:f2:b4
14,-87,10:27:f5:e3:50:97
14,-86,b0:26:80:d1:d8:ae
14,-86,b0:26:80:d1:d8:af
14,-81,b0:26:80:d1:d8:a0
14,-78,00:90:fe:f7:da:b4
14,-76,c0:06:c3:c0:b9:d3
14,-76,80:ea:96:f2:cc:77
14,-74,ac:44:f2:8c:e9:20
14,-72,b0:c7:45:c9:0d:d0
14,-67,b0:26:80:d1:cf:00
14,-64,c0:06:c3:c0:b9:d2
14,-61,84:af:ec:86:f0:60
14,-61,e8:4f:25:d6:0e:45
14,-58,28:ac:9e:3e:b9:a1
14,-58,80:ea:96:f2:cc:76
14,-57,28:ac:9e:3e:b9:a0
14,-57,60:84:bd:de:7c:60
14,-45,c0:25:a2:a7:2e:2a
14,-39,e8:4f:25:d3:9b:75
14,-58,60:84:bd:de:7c:67
14,-57,ac:44:f2:8c:b0:e0
14,-55,ac:44:f2:8c:e8:a8
14,-54,b0:26:80:d1:cf:0e
14,-53,b0:26:80:d1:cf:0f
14,-52,28:ac:9e:3e:b9:ae
14,-51,28:ac:9e:3e:b9:af
14,-44,c0:25:a2:a7:2e:2b
14,-44,c0:25:a2:a9:b1:4f
15,-80,62AD6CB1-240F-3D43-8405-33EC8BF3D7BB
15,-94,2EAED031-3590-344B-C4A8-89837A4F7FD1
15,-75,B43A23A2-9E71-C6E8-E077-47C1867CA41C
15,-83,9A5F8A1B-3BD7-0A1B-99CE-D4B805F0FA27
15,-69,99FC17B2-BBDE-A56A-E241-2F789956D915
15,-53,91592F85-8583-F7D2-B20C-CF8314BB5E59
15,-63,FA1B5EB7-9854-EF57-0011-9DAF510B3836
15,-85,80324D1A-7A05-DCA2-D675-DF7AE48F80D0
15,-56,51808EF8-2162-420F-731F-0817F82681B1
15,-72,A1ED206E-338C-46F5-A589-35FC4E56E4FA
15,-73,AB7D83E5-7101-36F5-D2B4-668B2C9A7903
15,-83,11568810-14EB-73E2-57A7-8E4F671044D2
15,-58,5CF555D6-48CA-4ADC-9211-635182D7E387
15,-87,1A6F6B1A-5B42-9260-9384-259F81E6E89C
15,-81,77E25248-68BD-55D5-353C-70A9B5BC4147
15,-85,E454F94D-9C6E-ECA1-85D2-014317A7A8E9
15,-90,249C181E-96E7-D024-AD18-CEC7BE3C93E9
15,-82,A1444613-FD08-5AB4-70DE-F1C849A324D5
15,-72,3E0588ED-B074-0E75-CF27-8FD8719BC258
15,-75,EC8DCE43-DC6A-E4ED-F9BC-72AFA2076DEE
15,-73,19EAFB13-EA93-23E9-E6C0-655693DBECAA
