gets,rssi,address
20,-97,E4449501-7A76-AA58-CC11-0D5292F8E06A
20,-71,D59D2354-372E-EC13-7BDA-49D8735505CC
20,-71,C1585FD6-BAD0-9CC9-A0DD-D6A5137C7C97
20,-53,5CF555D6-48CA-4ADC-9211-635182D7E387
20,-89,249C181E-96E7-D024-AD18-CEC7BE3C93E9
20,-61,51808EF8-2162-420F-731F-0817F82681B1
20,-91,AF3BF79E-D90C-914D-A5A2-59CA303B2846
20,-75,5FAEC74A-B372-18CD-3464-305CD379F907
20,-72,25EEE710-D922-C8EB-84FC-60C776058272
20,-71,99FC17B2-BBDE-A56A-E241-2F789956D915
20,-71,AB7D83E5-7101-36F5-D2B4-668B2C9A7903
20,-86,04BAB474-320A-44CF-2E48-F6A57219ED08
20,-80,62AD6CB1-240F-3D43-8405-33EC8BF3D7BB
20,-79,80280365-B20E-1CFF-B716-1AF288304351
20,-75,0896FD2C-8A5B-89C7-99EA-A33F73198964
20,-86,CF8CD542-9487-2D8C-1F4E-43B4A756C17F
20,-70,B43A23A2-9E71-C6E8-E077-47C1867CA41C
20,-67,8A50F6B1-3DB1-A85A-6ED9-343168E5E515
20,-96,B779BA50-0B02-B6EB-F369-2E330AFC31F5
20,-69,10E79AFE-4E98-6854-65EF-3E2C2D93DC46
20,-42,7D1D648C-8CED-928B-3483-B164419E75B2
20,-83,1A6F6B1A-5B42-9260-9384-259F81E6E89C
20,-56,91592F85-8583-F7D2-B20C-CF8314BB5E59
20,-55,CEEB922A-7DDE-46D0-CDC8-E7CDA8BD08A2
20,-46,7ACF5DA2-65CB-4119-12AB-22CBA8C09B29
20,-70,FA1B5EB7-9854-EF57-0011-9DAF510B3836
20,-58,E1BEC981-F150-F7B4-9462-855BE34E0B7F
20,-95,A87224AC-4440-6421-23F3-8D88EE4F2949
20,-75,3E0588ED-B074-0E75-CF27-8FD8719BC258
20,-96,2EAED031-3590-344B-C4A8-89837A4F7FD1
20,-89,9F78548A-9526-975D-5327-2C4E18955E6B
20,-95,FE156ECF-94AA-C7AE-6986-433F101573A6
20,-65,0927D63B-9C1F-550F-2837-833C800C0015
20,-99,9625F34D-6128-F218-5EEE-01DD660E18F4
20,-84,A1444613-FD08-5AB4-70DE-F1C849A324D5
20,-74,31F5A215-5EAD-CBC2-8330-E7B8F193D9E5
20,-97,3A292ADA-B6CF-253F-2188-1D00821B2821
20,-65,8FA76E7C-0AA3-26FE-21C4-58CDEED4E8E9
20,-82,2E69403D-0597-EAD1-3A45-239969C651B6
20,-62,8D85DC3F-F1EF-4CFB-E847-EC1D4E0EE582
20,-89,7390391D-AA27-8830-875B-FDA1FE16BA66
20,-63,B29B9BDF-31B4-EFB5-9341-4823593885EA
20,-99,756C2E00-2EDF-F925-AFCF-51F8DC12B3B9
20,-93,28:ac:9e:3e:b1:8f
20,-92,3c:7c:3f:3e:71:44
20,-92,c4:3c:ea:3f:44:2a
20,-90,c0:25:a2:a8:01:23
20,-90,4c:32:75:c6:d3:a4
20,-88,b0:c7:45:c9:0d:d5
20,-87,9e:ad:97:b9:a0:be
20,-87,c4:36:c0:e3:cc:3e
20,-87,b0:26:80:d1:d8:ae
20,-86,c4:36:c0:e3:cc:3f
20,-86,c4:36:c0:e3:cc:38
20,-86,b0:26:80:d1:d8:af
20,-86,84:af:ec:a7:f2:b4
20,-86,10:27:f5:e3:50:97
20,-85,84:af:ec:86:f0:70
20,-82,00:90:fe:f7:da:b6
20,-81,b0:26:80:d1:d8:a0
20,-78,00:90:fe:f7:da:b4
20,-76,80:ea:96:f2:cc:77
20,-74,ac:44:f2:8c:e9:20
20,-73,b0:c7:45:c9:0d:d0
20,-73,c0:06:c3:c0:b9:d3
20,-72,c4:36:c0:e3:cc:30
20,-64,c0:06:c3:c0:b9:d2
20,-58,80:ea:96:f2:cc:76
20,-57,e8:4f:25:d6:0e:45
20,-57,60:84:bd:de:7c:60
20,-55,84:af:ec:86:f0:60
20,-52,c0:25:a2:a7:2e:2a
20,-44,e8:4f:25:d3:9b:75
20,-56,ac:44:f2:8c:b0:e0
20,-55,60:84:bd:de:7c:67
20,-53,b0:26:80:d1:cf:0e
20,-53,ac:44:f2:8c:e8:a8
20,-52,b0:26:80:d1:cf:0f
20,-52,28:ac:9e:3e:b9:ae
20,-52,28:ac:9e:3e:b9:af
20,-43,c0:25:a2:a7:2e:2b
20,-38,c0:25:a2:a9:b1:4f
21,-83,9A5F8A1B-3BD7-0A1B-99CE-D4B805F0FA27
21,-72,B43A23A2-9E71-C6E8-E077-47C1867CA41C
21,-85,CB3FA815-792F-F093-ACFF-69B2FB6871CF
21,-56,51808EF8-2162-420F-731F-0817F82681B1
21,-64,91592F85-8583-F7D2-B20C-CF8314BB5E59
21,-65,0927D63B-9C1F-550F-2837-833C800C0015
21,-79,BBE44E4E-3BEA-1528-EFA4-7A324456043A
21,-82,5FAEC74A-B372-18CD-3464-305CD379F907
21,-63,470BCD0E-4128-C60A-A81D-998F97C53329
21,-89,AF3BF79E-D90C-914D-A5A2-59CA303B2846
21,-80,80324D1A-7A05-DCA2-D675-DF7AE48F80D0
21,-48,7ACF5DA2-65CB-4119-12AB-22CBA8C09B29
21,-84,1667049A-7372-C30D-89B2-B1ECA12DB046
21,-74,31F5A215-5EAD-CBC2-8330-E7B8F193D9E5
21,-98,B779BA50-0B02-B6EB-F369-2E330AFC31F5
21,-74,99FC17B2-BBDE-A56A-E241-2F789956D915
21,-58,CB334F59-F065-7DAB-9C2B-5A3669B0BD26
21,-97,5D513F40-4026-8A54-9A29-53EF657C550A
21,-69,8A50F6B1-3DB1-A85A-6ED9-343168E5E515
21,-73,8BDFFC3A-CAB9-9C5A-5F90-222316CF3FB3
21,-69,D59D2354-372E-EC13-7BDA-49D8735505CC
21,-79,25EEE710-D922-C8EB-84FC-60C776058272
21,-73,497D108A-8000-60BF-9EC6-D425A99F01B2
21,-81,62AD6CB1-240F-3D43-8405-33EC8BF3D7BB
21,-42,7D1D648C-8CED-928B-3483-B164419E75B2
21,-97,A24CC2A3-FC82-437A-DA70-A30AFA2E6483
21,-52,13611532-E963-EE25-A8B6-448A5F64C501
21,-86,AB7D83E5-7101-36F5-D2B4-668B2C9A7903
21,-91,3A292ADA-B6CF-253F-2188-1D00821B2821
21,-54,E1BEC981-F150-F7B4-9462-855BE34E0B7F
21,-89,7390391D-AA27-8830-875B-FDA1FE16BA66
21,-56,CEEB922A-7DDE-46D0-CDC8-E7CDA8BD08A2
21,-80,2E69403D-0597-EAD1-3A45-239969C651B6
21,-76,9F78548A-9526-975D-5327-2C4E18955E6B
21,-85,3E0588ED-B074-0E75-CF27-8FD8719BC258
21,-67,8FA76E7C-0AA3-26FE-21C4-58CDEED4E8E9
21,-97,A87224AC-4440-6421-23F3-8D88EE4F2949
21,-67,8D85DC3F-F1EF-4CFB-E847-EC1D4E0EE582
21,-87,F0571E8D-A7BA-A618-7C1F-9B5DE0708944
21,-52,5CF555D6-48CA-4ADC-9211-635182D7E387
21,-98,FE156ECF-94AA-C7AE-6986-433F101573A6
21,-96,E4449501-7A76-AA58-CC11-0D5292F8E06A
21,-62,B29B9BDF-31B4-EFB5-9341-4823593885EA
21,-81,C1585FD6-BAD0-9CC9-A0DD-D6A5137C7C97
21,-83,1A6F6B1A-5B42-9260-9384-259F81E6E89C
21,-85,CF8CD542-9487-2D8C-1F4E-43B4A756C17F
21,-87,04BAB474-320A-44CF-2E48-F6A57219ED08
21,-93,28:ac:9e:3e:b1:8f
21,-92,3c:7c:3f:3e:71:44
21,-90,c0:25:a2:a8:01:23
21,-88,b0:26:80:d1:d8:ae
21,-88,b0:c7:45:c9:0d:d5
21,-87,c4:36:c0:e3:cc:38
21,-87,b0:26:80:d1:d8:af
21,-86,c4:36:c0:e3:cc:3f
21,-86,c4:36:c0:e3:cc:3e
21,-86,84:af:ec:a7:f2:b4
21,-86,10:27:f5:e3:50:97
21,-85,84:af:ec:86:f0:70
21,-82,00:90:fe:f7:da:b6
21,-78,00:90:fe:f7:da:b4
21,-76,80:ea:96:f2:cc:77
21,-74,c0:25:a2:a8:01:22
21,-74,ac:44:f2:8c:e9:20
21,-73,b0:c7:45:c9:0d:d0
21,-73,c0:06:c3:c0:b9:d3
21,-72,c4:36:c0:e3:cc:30
21,-64,c0:06:c3:c0:b9:d2
21,-64,84:af:ec:86:f0:60
21,-58,e8:4f:25:d6:0e:45
21,-57,80:ea:96:f2:cc:76
21,-57,60:84:bd:de:7c:60
21,-51,c0:25:a2:a7:2e:2a
21,-44,e8:4f:25:d3:9b:75
21,-56,ac:44:f2:8c:b0:e0
21,-55,60:84:bd:de:7c:67
21,-53,b0:26:80:d1:cf:0f
21,-53,b0:26:80:d1:cf:0e
21,-52,28:ac:9e:3e:b9:ae
21,-52,28:ac:9e:3e:b9:af
21,-51,ac:44:f2:8c:e8:a8
21,-42,c0:25:a2:a7:2e:2b
21,-38,c0:25:a2:a9:b1:4f
22,-70,9F78548A-9526-975D-5327-2C4E18955E6B
22,-98,A87224AC-4440-6421-23F3-8D88EE4F2949
22,-46,7ACF5DA2-65CB-4119-12AB-22CBA8C09B29
22,-93,FE156ECF-94AA-C7AE-6986-433F101573A6
22,-74,0896FD2C-8A5B-89C7-99EA-A33F73198964
22,-57,CB334F59-F065-7DAB-9C2B-5A3669B0BD26
22,-82,11568810-14EB-73E2-57A7-8E4F671044D2
22,-81,62AD6CB1-240F-3D43-8405-33EC8BF3D7BB
22,-79,CB3FA815-792F-F093-ACFF-69B2FB6871CF
22,-75,AB7D83E5-7101-36F5-D2B4-668B2C9A7903
22,-82,5FAEC74A-B372-18CD-3464-305CD379F907
22,-56,91592F85-8583-F7D2-B20C-CF8314BB5E59
22,-89,AF3BF79E-D90C-914D-A5A2-59CA303B2846
22,-72,31F5A215-5EAD-CBC2-8330-E7B8F193D9E5
22,-60,5CF555D6-48CA-4ADC-9211-635182D7E387
22,-63,2E69403D-0597-EAD1-3A45-239969C651B6
22,-80,3E0588ED-B074-0E75-CF27-8FD8719BC258
22,-68,10E79AFE-4E98-6854-65EF-3E2C2D93DC46
22,-59,51808EF8-2162-420F-731F-0817F82681B1
22,-74,B43A23A2-9E71-C6E8-E077-47C1867CA41C
22,-83,7390391D-AA27-8830-875B-FDA1FE16BA66
22,-76,BBE44E4E-3BEA-1528-EFA4-7A324456043A
22,-64,8FA76E7C-0AA3-26FE-21C4-58CDEED4E8E9
22,-65,8D85DC3F-F1EF-4CFB-E847-EC1D4E0EE582
22,-79,1A6F6B1A-5B42-9260-9384-259F81E6E89C
22,-81,25EEE710-D922-C8EB-84FC-60C776058272
22,-72,D59D2354-372E-EC13-7BDA-49D8735505CC
22,-88,04BAB474-320A-44CF-2E48-F6A57219ED08
22,-85,CF8CD542-9487-2D8C-1F4E-43B4A756C17F
22,-71,497D108A-8000-60BF-9EC6-D425A99F01B2
22,-42,7D1D648C-8CED-928B-3483-B164419E75B2
22,-63,B29B9BDF-31B4-EFB5-9341-4823593885EA
22,-79,A1ED206E-338C-46F5-A589-35FC4E56E4FA
22,-81,80324D1A-7A05-DCA2-D675-DF7AE48F80D0
22,-60,13611532-E963-EE25-A8B6-448A5F64C501
22,-98,3926EA01-ED4F-1DDF-D9CE-1175F3DC3DD0
22,-70,C1585FD6-BAD0-9CC9-A0DD-D6A5137C7C97
22,-97,B779BA50-0B02-B6EB-F369-2E330AFC31F5
22,-61,FA1B5EB7-9854-EF57-0011-9DAF510B3836
22,-55,E1BEC981-F150-F7B4-9462-855BE34E0B7F
22,-94,2EAED031-3590-344B-C4A8-89837A4F7FD1
22,-87,E454F94D-9C6E-ECA1-85D2-014317A7A8E9
22,-56,CEEB922A-7DDE-46D0-CDC8-E7CDA8BD08A2
22,-80,9A5F8A1B-3BD7-0A1B-99CE-D4B805F0FA27
22,-69,8BDFFC3A-CAB9-9C5A-5F90-222316CF3FB3
22,-55,402B799D-D0B5-1828-8A38-5A7872AC004C
22,-90,249C181E-96E7-D024-AD18-CEC7BE3C93E9
22,-86,A1444613-FD08-5AB4-70DE-F1C849A324D5
22,-96,689CA3C7-F6AD-F0E3-FB12-028F237A817D
22,-80,99FC17B2-BBDE-A56A-E241-2F789956D915
22,-92,c4:3c:ea:3f:44:2a
22,-92,3c:7c:3f:3e:71:44
22,-88,b0:c7:45:c9:0d:d5
22,-87,b0:26:80:d1:d8:ae
22,-87,10:27:f5:e3:50:97
22,-86,c4:36:c0:e3:cc:3f
22,-86,c4:36:c0:e3:cc:3e
22,-86,c4:36:c0:e3:cc:38
22,-86,b0:26:80:d1:d8:af
22,-86,84:af:ec:a7:f2:b4
22,-85,b0:26:80:d1:d8:a0
22,-85,84:af:ec:86:f0:70
22,-78,00:90:fe:f7:da:b4
22,-76,80:ea:96:f2:cc:77
22,-74,c0:25:a2:a8:01:22
22,-74,ac:44:f2:8c:e9:20
22,-72,c0:06:c3:c0:b9:d3
22,-71,c4:36:c0:e3:cc:30
22,-64,c0:06:c3:c0:b9:d2
22,-64,84:af:ec:86:f0:60
22,-62,b0:26:80:d1:cf:00
22,-58,e8:4f:25:d6:0e:45
22,-58,80:ea:96:f2:cc:76
22,-58,60:84:bd:de:7c:60
22,-55,28:ac:9e:3e:b9:a0
22,-50,c0:25:a2:a7:2e:2a
22,-40,d0:40:ef:f9:f0:9d
22,-40,e8:4f:25:d3:9b:75
22,-56,ac:44:f2:8c:b0:e0
22,-55,60:84:bd:de:7c:67
22,-53,b0:26:80:d1:cf:0f
22,-53,b0:26:80:d1:cf:0e
22,-52,ac:44:f2:8c:e8:a8
22,-51,28:ac:9e:3e:b9:ae
22,-51,28:ac:9e:3e:b9:af
22,-42,c0:25:a2:a7:2e:2b
22,-39,c0:25:a2:a9:b1:4f
23,-70,6A24D35D-35ED-06B5-B39A-EAD4365222EA
23,-47,7ACF5DA2-65CB-4119-12AB-22CBA8C09B29
23,-62,B29B9BDF-31B4-EFB5-9341-4823593885EA
23,-68,B43A23A2-9E71-C6E8-E077-47C1867CA41C
23,-79,BBE44E4E-3BEA-1528-EFA4-7A324456043A
23,-87,F0571E8D-A7BA-A618-7C1F-9B5DE0708944
23,-79,8792153E-FDDA-84CC-BD7D-C8C6193F29A0
23,-69,8A50F6B1-3DB1-A85A-6ED9-343168E5E515
23,-93,FE156ECF-94AA-C7AE-6986-433F101573A6
23,-82,E454F94D-9C6E-ECA1-85D2-014317A7A8E9
23,-85,11568810-14EB-73E2-57A7-8E4F671044D2
23,-65,0927D63B-9C1F-550F-2837-833C800C0015
23,-89,249C181E-96E7-D024-AD18-CEC7BE3C93E9
23,-64,ACE72ECA-09A9-EAC6-1AF2-2E76BF660E4E
23,-61,51808EF8-2162-420F-731F-0817F82681B1
23,-80,80324D1A-7A05-DCA2-D675-DF7AE48F80D0
23,-82,9A5F8A1B-3BD7-0A1B-99CE-D4B805F0FA27
23,-61,CB334F59-F065-7DAB-9C2B-5A3669B0BD26
23,-68,10E79AFE-4E98-6854-65EF-3E2C2D93DC46
23,-73,3E0588ED-B074-0E75-CF27-8FD8719BC258
23,-72,25EEE710-D922-C8EB-84FC-60C776058272
23,-70,AB7D83E5-7101-36F5-D2B4-668B2C9A7903
23,-82,1667049A-7372-C30D-89B2-B1ECA12DB046
23,-71,D59D2354-372E-EC13-7BDA-49D8735505CC
23,-82,2E69403D-0597-EAD1-3A45-239969C651B6
23,-60,497D108A-8000-60BF-9EC6-D425A99F01B2
23,-74,31F5A215-5EAD-CBC2-8330-E7B8F193D9E5
23,-75,1A6F6B1A-5B42-9260-9384-259F81E6E89C
23,-72,5FAEC74A-B372-18CD-3464-305CD379F907
23,-87,A1444613-FD08-5AB4-70DE-F1C849A324D5
23,-56,E1BEC981-F150-F7B4-9462-855BE34E0B7F
23,-62,C273A7C0-D2CF-7033-9066-63DE621A6AF6
23,-56,5CF555D6-48CA-4ADC-9211-635182D7E387
23,-40,7D1D648C-8CED-928B-3483-B164419E75B2
23,-57,CEEB922A-7DDE-46D0-CDC8-E7CDA8BD08A2
23,-70,0896FD2C-8A5B-89C7-99EA-A33F73198964
23,-79,9DC43723-8F13-4ABC-C756-AFD6762A9883
23,-77,E6E3BBB0-08C4-E3BD-BB12-3A33DB89A060
23,-72,D5AA8D74-3DBE-82D4-19CE-34AA4530CF30
23,-90,AF3BF79E-D90C-914D-A5A2-59CA303B2846
23,-91,756C2E00-2EDF-F925-AFCF-51F8DC12B3B9
23,-79,91592F85-8583-F7D2-B20C-CF8314BB5E59
23,-71,402B799D-D0B5-1828-8A38-5A7872AC004C
23,-72,FA1B5EB7-9854-EF57-0011-9DAF510B3836
23,-97,3926EA01-ED4F-1DDF-D9CE-1175F3DC3DD0
23,-92,c4:3c:ea:3f:44:2a
23,-92,3c:7c:3f:3e:71:44
23,-88,b0:c7:45:c9:0d:d5
23,-87,c4:36:c0:e3:cc:3f
23,-87,c4:36:c0:e3:cc:3e
23,-87,c4:36:c0:e3:cc:38
23,-87,b0:26:80:d1:d8:ae
23,-87,b0:26:80:d1:d8:af
23,-87,84:af:ec:a7:f2:b4
23,-86,10:27:f5:e3:50:97
23,-85,b0:26:80:d1:d8:a0
23,-85,84:af:ec:86:f0:70
23,-78,00:90:fe:f7:da:b6
23,-78,00:90:fe:f7:da:b4
23,-75,80:ea:96:f2:cc:77
23,-74,c0:25:a2:a8:01:22
23,-74,ac:44:f2:8c:e9:20
23,-74,c0:06:c3:c0:b9:d3
23,-72,b0:c7:45:c9:0d:d0
23,-72,c4:36:c0:e3:cc:30
23,-64,84:af:ec:86:f0:60
23,-63,c6:06:c3:c0:b9:d2
23,-63,b0:26:80:d1:cf:00
23,-63,c0:06:c3:c0:b9:d2
23,-58,80:ea:96:f2:cc:76
23,-55,60:84:bd:de:7c:60
23,-54,e8:4f:25:d6:0e:45
23,-53,28:ac:9e:3e:b9:a1
23,-53,28:ac:9e:3e:b9:a0
23,-51,c0:25:a2:a7:2e:2a
23,-40,d0:40:ef:f9:f0:9d
23,-40,e8:4f:25:d3:9b:75
23,-56,ac:44:f2:8c:b0:e0
23,-55,60:84:bd:de:7c:67
23,-53,b0:26:80:d1:cf:0f
23,-53,b0:26:80:d1:cf:0e
23,-52,28:ac:9e:3e:b9:ae
23,-52,28:ac:9e:3e:b9:af
23,-52,ac:44:f2:8c:e8:a8
23,-42,c0:25:a2:a7:2e:2b
23,-40,c0:25:a2:a9:b1:4f
24,-83,11568810-14EB-73E2-57A7-8E4F671044D2
24,-70,B43A23A2-9E71-C6E8-E077-47C1867CA41C
24,-53,CB334F59-F065-7DAB-9C2B-5A3669B0BD26
24,-52,51808EF8-2162-420F-731F-0817F82681B1
24,-84,1667049A-7372-C30D-89B2-B1ECA12DB046
24,-81,8BDFFC3A-CAB9-9C5A-5F90-222316CF3FB3
24,-49,7ACF5DA2-65CB-4119-12AB-22CBA8C09B29
24,-71,C1585FD6-BAD0-9CC9-A0DD-D6A5137C7C97
24,-65,31F5A215-5EAD-CBC2-8330-E7B8F193D9E5
24,-72,5FAEC74A-B372-18CD-3464-305CD379F907
24,-80,CF8CD542-9487-2D8C-1F4E-43B4A756C17F
24,-81,B29B9BDF-31B4-EFB5-9341-4823593885EA
24,-68,497D108A-8000-60BF-9EC6-D425A99F01B2
24,-81,1A6F6B1A-5B42-9260-9384-259F81E6E89C
24,-70,FA1B5EB7-9854-EF57-0011-9DAF510B3836
24,-74,8A50F6B1-3DB1-A85A-6ED9-343168E5E515
24,-86,04BAB474-320A-44CF-2E48-F6A57219ED08
24,-56,13611532-E963-EE25-A8B6-448A5F64C501
24,-84,E454F94D-9C6E-ECA1-85D2-014317A7A8E9
24,-75,3E0588ED-B074-0E75-CF27-8FD8719BC258
24,-71,25EEE710-D922-C8EB-84FC-60C776058272
24,-59,2E69403D-0597-EAD1-3A45-239969C651B6
24,-53,CEEB922A-7DDE-46D0-CDC8-E7CDA8BD08A2
24,-96,D5AA8D74-3DBE-82D4-19CE-34AA4530CF30
24,-86,2EAED031-3590-344B-C4A8-89837A4F7FD1
24,-41,7D1D648C-8CED-928B-3483-B164419E75B2
24,-88,A1ED206E-338C-46F5-A589-35FC4E56E4FA
24,-92,80324D1A-7A05-DCA2-D675-DF7AE48F80D0
24,-83,9F78548A-9526-975D-5327-2C4E18955E6B
24,-57,5CF555D6-48CA-4ADC-9211-635182D7E387
24,-72,A1444613-FD08-5AB4-70DE-F1C849A324D5
24,-74,BBE44E4E-3BEA-1528-EFA4-7A324456043A
24,-63,0927D63B-9C1F-550F-2837-833C800C0015
24,-82,99FC17B2-BBDE-A56A-E241-2F789956D915
24,-95,249C181E-96E7-D024-AD18-CEC7BE3C93E9
24,-76,CB3FA815-792F-F093-ACFF-69B2FB6871CF
24,-91,AF3BF79E-D90C-914D-A5A2-59CA303B2846
24,-69,D59D2354-372E-EC13-7BDA-49D8735505CC
24,-72,E6E3BBB0-08C4-E3BD-BB12-3A33DB89A060
24,-59,E1BEC981-F150-F7B4-9462-855BE34E0B7F
24,-50,934E5015-1188-46DC-D656-19F40EBAA913
24,-75,E93AB3DA-6277-0FCF-F172-4C8891BDB8EA
24,-85,9A5F8A1B-3BD7-0A1B-99CE-D4B805F0FA27
24,-90,342E00F8-E4F1-632A-4734-AEED3A13A0A0
24,-97,40234201-0248-FAD4-2893-17374C36AD8B
24,-69,10E79AFE-4E98-6854-65EF-3E2C2D93DC46
24,-94,28:ac:9e:3e:b1:8e
24,-92,c4:3c:ea:3f:44:2a
24,-92,3c:7c:3f:3e:71:44
24,-89,b0:c7:45:c9:0d:d5
24,-87,c4:36:c0:e3:cc:3f
24,-87,c4:36:c0:e3:cc:3e
24,-87,c4:36:c0:e3:cc:38
24,-87,b0:26:80:d1:d8:ae
24,-86,84:af:ec:86:f0:70
24,-86,b0:26:80:d1:d8:af
24,-86,84:af:ec:a7:f2:b4
24,-86,10:27:f5:e3:50:97
24,-85,b0:26:80:d1:d8:a0
24,-78,00:90:fe:f7:da:b6
24,-78,00:90:fe:f7:da:b4
24,-76,80:ea:96:f2:cc:77
24,-73,16:27:f5:e3:50:96
24,-72,10:27:f5:e3:50:96
24,-72,b0:c7:45:c9:0d:d0
24,-72,c4:36:c0:e3:cc:30
24,-71,ac:44:f2:8c:e9:20
24,-71,c0:06:c3:c0:b9:d3
24,-69,28:ac:9e:3e:b9:a1
24,-69,28:ac:9e:3e:b9:a0
24,-66,80:ea:96:f2:cc:76
24,-64,c6:06:c3:c0:b9:d2
24,-64,c0:06:c3:c0:b9:d2
24,-63,b0:26:80:d1:cf:01
24,-63,b0:26:80:d1:cf:00
24,-63,60:84:bd:de:7c:60
24,-60,84:af:ec:86:f0:60
24,-54,e8:4f:25:d6:0e:45
24,-50,c0:25:a2:a7:2e:2a
24,-45,e8:4f:25:d3:9b:75
24,-40,d0:40:ef:f9:f0:9d
24,-56,60:84:bd:de:7c:67
24,-56,ac:44:f2:8c:b0:e0
24,-53,b0:26:80:d1:cf:0f
24,-53,b0:26:80:d1:cf:0e
24,-52,ac:44:f2:8c:e8:a8
24,-51,28:ac:9e:3e:b9:af
24,-50,28:ac:9e:3e:b9:ae
24,-43,c0:25:a2:a9:b1:4f
24,-40,c0:25:a2:a7:2e:2b
25,-81,B29B9BDF-31B4-EFB5-9341-4823593885EA
25,-66,8D85DC3F-F1EF-4CFB-E847-EC1D4E0EE582
25,-76,3E0588ED-B074-0E75-CF27-8FD8719BC258
25,-65,8FA76E7C-0AA3-26FE-21C4-58CDEED4E8E9
25,-82,E6E3BBB0-08C4-E3BD-BB12-3A33DB89A060
