,address,std
74,9DC43723-8F13-4ABC-C756-AFD6762A9883,11.135528725660043
36,402B799D-D0B5-1828-8A38-5A7872AC004C,9.661492868312042
89,BB056977-A587-1AFB-A755-C463C98593B4,9.609023536933051
99,D5AA8D74-3DBE-82D4-19CE-34AA4530CF30,9.345230512584124
107,EC8DCE43-DC6A-E4ED-F9BC-72AFA2076DEE,9.29157324317757
48,6439E5F8-45A3-2BF9-A90F-2F5412EAD07E,9.210275059229595
141,d0:40:ef:f9:f0:9d,9.060872761753053
42,5CF555D6-48CA-4ADC-9211-635182D7E387,8.847643086005435
85,B29B9BDF-31B4-EFB5-9341-4823593885EA,8.69432400139711
57,80324D1A-7A05-DCA2-D675-DF7AE48F80D0,8.363674922009952
26,2E69403D-0597-EAD1-3A45-239969C651B6,8.153149462253605
96,CEEB922A-7DDE-46D0-CDC8-E7CDA8BD08A2,8.14207880663454
13,13611532-E963-EE25-A8B6-448A5F64C501,8.118907972545735
83,ACE72ECA-09A9-EAC6-1AF2-2E76BF660E4E,8.08462189042327
92,C273A7C0-D2CF-7033-9066-63DE621A6AF6,8.041558721209878
65,8A60BD70-3625-C7FC-E1BD-921F21A9665A,7.505553499465135
77,A1444613-FD08-5AB4-70DE-F1C849A324D5,7.353327720932108
67,8D85DC3F-F1EF-4CFB-E847-EC1D4E0EE582,7.3484692283495345
75,9F78548A-9526-975D-5327-2C4E18955E6B,7.077841007915715
105,E6E3BBB0-08C4-E3BD-BB12-3A33DB89A060,6.97853852894716
60,84:af:ec:86:f0:60,6.84105255059483
66,8BDFFC3A-CAB9-9C5A-5F90-222316CF3FB3,6.777381532192243
102,E1BEC981-F150-F7B4-9462-855BE34E0B7F,6.49358657959272
100,D7CE3214-813E-2313-E821-80A6ECE54CA1,6.3966136874651625
106,E93AB3DA-6277-0FCF-F172-4C8891BDB8EA,5.963779562212764
78,A1ED206E-338C-46F5-A589-35FC4E56E4FA,5.940248286696645
90,BBE44E4E-3BEA-1528-EFA4-7A324456043A,5.794964123737289
81,A8B90212-933E-55E6-900F-3061F77A9AA2,5.74456264653803
95,CB3FA815-792F-F093-ACFF-69B2FB6871CF,5.743223431542202
69,91592F85-8583-F7D2-B20C-CF8314BB5E59,5.368736660829373
87,B779BA50-0B02-B6EB-F369-2E330AFC31F5,5.275730597114801
72,99FC17B2-BBDE-A56A-E241-2F789956D915,5.232977925714429
8,0927D63B-9C1F-550F-2837-833C800C0015,5.202514185098765
22,28:ac:9e:3e:b9:a0,5.095095681142796
51,7390391D-AA27-8830-875B-FDA1FE16BA66,5.033222956847165
23,28:ac:9e:3e:b9:a1,4.947088457924146
5,014E3480-8DCF-32C5-FB83-0FE3F9E647A1,4.857983120596448
125,c0:06:c3:c0:b9:d2,4.784519371448248
86,B43A23A2-9E71-C6E8-E077-47C1867CA41C,4.776533359661652
39,497D108A-8000-60BF-9EC6-D425A99F01B2,4.7717115136217885
16,1A6F6B1A-5B42-9260-9384-259F81E6E89C,4.723575903081193
30,32F31CC5-70F7-2C9C-C688-6996A985B386,4.604345773288535
116,b0:26:80:d1:cf:01,4.600915240757168
84,AF3BF79E-D90C-914D-A5A2-59CA303B2846,4.598136268408882
109,FA1B5EB7-9854-EF57-0011-9DAF510B3836,4.593760069806367
104,E454F94D-9C6E-ECA1-85D2-014317A7A8E9,4.558393068661483
38,470BCD0E-4128-C60A-A81D-998F97C53329,4.54972526643093
18,25EEE710-D922-C8EB-84FC-60C776058272,4.5419852079932665
37,4595A0A1-833D-74BD-EB56-11903B509213,4.509249752822894
82,AB7D83E5-7101-36F5-D2B4-668B2C9A7903,4.387482193696063
64,8A50F6B1-3DB1-A85A-6ED9-343168E5E515,4.3417196017855755
33,3E0588ED-B074-0E75-CF27-8FD8719BC258,4.301964266672157
108,F0571E8D-A7BA-A618-7C1F-9B5DE0708944,4.090639721771325
44,5FAEC74A-B372-18CD-3464-305CD379F907,3.995202149033289
29,31F5A215-5EAD-CBC2-8330-E7B8F193D9E5,3.9930495169036444
129,c0:25:a2:a8:01:22,3.9686269665968865
63,8792153E-FDDA-84CC-BD7D-C8C6193F29A0,3.908033683673581
127,c0:25:a2:a7:2e:2a,3.901664837700325
115,b0:26:80:d1:cf:00,3.8668552041627398
7,0896FD2C-8A5B-89C7-99EA-A33F73198964,3.861901826080735
58,80:ea:96:f2:cc:76,3.8027515748770466
56,80280365-B20E-1CFF-B716-1AF288304351,3.785938897200181
98,D59D2354-372E-EC13-7BDA-49D8735505CC,3.780923778044807
70,934E5015-1188-46DC-D656-19F40EBAA913,3.7237973450050523
11,10E79AFE-4E98-6854-65EF-3E2C2D93DC46,3.677919737577088
97,CF8CD542-9487-2D8C-1F4E-43B4A756C17F,3.631965923654603
52,756C2E00-2EDF-F925-AFCF-51F8DC12B3B9,3.604500553811061
50,6A24D35D-35ED-06B5-B39A-EAD4365222EA,3.485902343944127
27,2EAED031-3590-344B-C4A8-89837A4F7FD1,3.342968530586435
111,FE156ECF-94AA-C7AE-6986-433F101573A6,3.2916811563644552
91,C1585FD6-BAD0-9CC9-A0DD-D6A5137C7C97,3.158525698008525
110,FA3E01C8-BFD2-EEB6-4B65-3FE180426693,3.1411250638372654
49,67FFA22E-F2BD-3665-AD1C-2ABCEC892E3B,3.107176444063881
94,CB334F59-F065-7DAB-9C2B-5A3669B0BD26,2.8477690144722696
145,e8:4f:25:d6:0e:45,2.7060414073923864
103,E4449501-7A76-AA58-CC11-0D5292F8E06A,2.6002765061617445
53,77E25248-68BD-55D5-353C-70A9B5BC4147,2.5884358211089586
47,62AD6CB1-240F-3D43-8405-33EC8BF3D7BB,2.54313437858334
68,8FA76E7C-0AA3-26FE-21C4-58CDEED4E8E9,2.507132682112035
32,3A292ADA-B6CF-253F-2188-1D00821B2821,2.48327740429189
45,60:84:bd:de:7c:60,2.3982752423212474
54,7ACF5DA2-65CB-4119-12AB-22CBA8C09B29,2.3979157616563618
93,C43A9D69-523A-95DA-C4D0-C87F69B323E1,2.217355782608347
41,51808EF8-2162-420F-731F-0817F82681B1,2.184602200055372
40,4c:32:75:c6:d3:a4,2.1628170930011135
71,98BD1E1D-667F-6465-F2C0-AD62408ADEE8,2.081665999466131
35,40234201-0248-FAD4-2893-17374C36AD8B,1.9364916731037083
119,b0:26:80:d1:d8:a0,1.9224550276491097
4,00:90:fe:f7:da:b6,1.8885620632287057
131,c0:25:a2:a9:b1:4f,1.8495106528950902
6,04BAB474-320A-44CF-2E48-F6A57219ED08,1.8411952639522025
144,e8:4f:25:d3:9b:75,1.7804355475321927
128,c0:25:a2:a7:2e:2b,1.7019258867935254
55,7D1D648C-8CED-928B-3483-B164419E75B2,1.6675211484796175
140,c6:06:c3:c0:b9:d2,1.6193277068654823
17,249C181E-96E7-D024-AD18-CEC7BE3C93E9,1.6007810593582117
14,1667049A-7372-C30D-89B2-B1ECA12DB046,1.5589096927658863
73,9A5F8A1B-3BD7-0A1B-99CE-D4B805F0FA27,1.5297809925141148
113,ac:44:f2:8c:e8:a8,1.5256428831468234
132,c4:36:c0:e3:cc:30,1.5194813356575856
79,A24CC2A3-FC82-437A-DA70-A30AFA2E6483,1.4864467059144137
28,2FD35A34-4C5E-50DD-0EC1-636D6F5D6545,1.4719601443879744
12,11568810-14EB-73E2-57A7-8E4F671044D2,1.4512594000225634
3,00:90:fe:f7:da:b4,1.3557637102737474
80,A87224AC-4440-6421-23F3-8D88EE4F2949,1.3008872711759814
88,B7D877B4-8EBF-A152-4CB3-42721417111E,1.2909944487358074
59,80:ea:96:f2:cc:77,1.2298957997167606
126,c0:06:c3:c0:b9:d3,1.2129568697262472
112,ac:44:f2:8c:b0:e0,1.1325893433586853
124,b0:c7:45:c9:0d:d5,1.1290317283753204
46,60:84:bd:de:7c:67,1.1244411127720118
62,84:af:ec:a7:f2:b4,1.124441112772005
15,16:27:f5:e3:50:96,1.095445115010335
114,ac:44:f2:8c:e9:20,0.944433175501849
24,28:ac:9e:3e:b9:ae,0.8976341829703127
123,b0:c7:45:c9:0d:d0,0.8660254037844368
25,28:ac:9e:3e:b9:af,0.8276819867946668
43,5D513F40-4026-8A54-9A29-53EF657C550A,0.816496580927726
121,b0:26:80:d1:d8:ae,0.7849152527648997
122,b0:26:80:d1:d8:af,0.7648904962570565
117,b0:26:80:d1:cf:0e,0.7396799556440675
135,c4:36:c0:e3:cc:38,0.7396799556440667
118,b0:26:80:d1:cf:0f,0.7183954022841383
101,DCB25614-9ADE-B1F7-5069-BE3843A94AC7,0.7071067811865476
10,10:27:f5:e3:50:97,0.6989318615762462
61,84:af:ec:86:f0:70,0.6782329983125268
136,c4:36:c0:e3:cc:3e,0.6617635789938608
137,c4:36:c0:e3:cc:3f,0.5920934999167573
31,3926EA01-ED4F-1DDF-D9CE-1175F3DC3DD0,0.5773502691896257
1,00:24:a5:7b:aa:30,0.5477225575051649
134,c4:36:c0:e3:cc:37,0.5175491695067649
76,9e:ad:97:b9:a0:be,0.4999999999999991
20,28:ac:9e:3e:b1:8e,0.4830458915396458
21,28:ac:9e:3e:b1:8f,0.4803844614152556
130,c0:25:a2:a8:01:23,0.42163702135578285
139,c4:3c:ea:3f:44:2a,0.3535533905932746
142,d0:4f:58:52:f8:70,0.0
143,d0:4f:58:52:f8:71,0.0
0,00:1d:73:f8:87:60,0.0
138,c4:3c:ea:3f:44:23,0.0
133,c4:36:c0:e3:cc:36,0.0
120,b0:26:80:d1:d8:a1,0.0
34,3c:7c:3f:3e:71:44,0.0
19,28:ac:9e:3e:b1:80,0.0
9,10:27:f5:e3:50:96,0.0
2,00:24:a5:7b:b2:80,0.0
146,e8:4f:25:d6:2e:b9,0.0
